SK_ID_CURR,TARGET
106044,0.12
106053,0.33
106054,0.22
106065,0.32
106081,0.23
106083,0.18
106087,0.22
106090,0.25
106101,0.12
106102,0.16
106109,0.23
106116,0.16
106150,0.21
106155,0.21
106166,0.16
106176,0.24
106189,0.19
106199,0.14
106205,0.29
106206,0.13
106211,0.17
106214,0.29
106216,0.22
106217,0.19
106225,0.17
106249,0.15
106256,0.28
106258,0.1
106261,0.17
106262,0.24
106264,0.1
106271,0.21
106276,0.14
106277,0.22
106286,0.18
106293,0.18
106295,0.18
106296,0.14
106297,0.19
106298,0.19
106311,0.06
106314,0.18
106320,0.22
106334,0.15
106346,0.15
106347,0.13
106349,0.11
106354,0.21
106360,0.18
106373,0.23
106377,0.18
106386,0.26
106387,0.19
106391,0.11
106401,0.29
106411,0.17
106413,0.39
106426,0.22
106427,0.18
106428,0.26
106434,0.18
106438,0.21
106440,0.16
106441,0.11
106452,0.18
106453,0.23
106454,0.13
106457,0.24
106484,0.1
106488,0.22
106491,0.32
106514,0.22
106527,0.2
106528,0.25
106529,0.15
106534,0.29
106550,0.21
106577,0.14
106585,0.16
106590,0.11
106607,0.11
106610,0.26
106611,0.21
106612,0.23
106624,0.11
106631,0.15
106647,0.42
106660,0.2
106674,0.18
106687,0.21
106712,0.16
106713,0.14
106717,0.19
106720,0.27
106721,0.25
106724,0.15
106735,0.21
106739,0.2
106740,0.16
106754,0.12
106760,0.3
106761,0.19
106784,0.25
106787,0.26
106797,0.17
106798,0.14
106802,0.33
106803,0.26
106804,0.28
106805,0.1
106810,0.24
106812,0.22
106813,0.11
106817,0.22
106822,0.22
106823,0.14
106827,0.15
106841,0.18
106851,0.23
106852,0.14
106853,0.32
106854,0.41
106861,0.17
106873,0.17
106877,0.2
106878,0.12
106881,0.23
106900,0.1
106906,0.12
106907,0.25
106914,0.23
106916,0.24
106924,0.22
106931,0.13
106936,0.26
106937,0.23
106938,0.2
106939,0.24
106943,0.2
106944,0.32
106967,0.12
106980,0.22
106986,0.27
106987,0.28
106990,0.17
107013,0.15
107023,0.14
107033,0.11
107037,0.17
107048,0.2
107071,0.15
107081,0.13
107113,0.2
107130,0.24
107131,0.26
107145,0.15
107156,0.15
107219,0.21
107222,0.2
107223,0.35
107232,0.37
107245,0.15
107246,0.22
107247,0.19
107256,0.17
107259,0.16
107260,0.18
107279,0.25
107280,0.09
107281,0.25
107285,0.16
107329,0.17
107337,0.17
107349,0.13
107350,0.22
107351,0.13
107359,0.23
107391,0.25
107394,0.22
107395,0.15
107406,0.14
107416,0.2
107417,0.06
107418,0.15
107419,0.16
107444,0.12
107445,0.15
107446,0.16
107460,0.27
107470,0.14
107475,0.14
107520,0.16
107526,0.19
107527,0.09
107530,0.12
107532,0.15
107534,0.22
107535,0.11
107554,0.29
107556,0.25
107559,0.24
107561,0.13
107564,0.12
107566,0.1
107571,0.17
107590,0.32
107602,0.17
107625,0.2
107626,0.34
107635,0.21
107636,0.18
107645,0.21
107652,0.24
107655,0.16
107668,0.13
107670,0.23
107677,0.15
107680,0.25
107683,0.19
107684,0.13
107691,0.11
107692,0.19
107703,0.13
107709,0.1
107710,0.23
107721,0.35
107725,0.3
107727,0.29
107739,0.06
107740,0.16
107741,0.22
107747,0.12
107765,0.35
107768,0.12
107775,0.29
107782,0.34
107790,0.17
107801,0.13
107807,0.12
107811,0.21
107817,0.24
107826,0.14
107838,0.22
107839,0.15
107843,0.23
107847,0.21
107849,0.21
107850,0.17
107867,0.2
107871,0.18
107908,0.13
107913,0.25
107927,0.15
107931,0.09
107955,0.12
107962,0.15
107977,0.14
107978,0.15
107993,0.14
108010,0.31
108016,0.18
108018,0.27
108027,0.22
108045,0.33
108069,0.17
108082,0.18
108089,0.17
108092,0.21
108106,0.21
108112,0.19
108120,0.34
108122,0.32
108135,0.18
108170,0.09
108171,0.18
108177,0.09
108180,0.22
108183,0.17
108184,0.11
108185,0.26
108192,0.21
108195,0.28
108196,0.25
108218,0.17
108219,0.26
108243,0.26
108249,0.05
108251,0.12
108274,0.13
108280,0.4
108289,0.1
108292,0.19
108295,0.16
108327,0.14
108332,0.16
108346,0.11
108349,0.2
108353,0.22
108362,0.13
108363,0.11
108377,0.42
108378,0.26
108381,0.18
108383,0.28
108390,0.15
108407,0.12
108408,0.2
108411,0.11
108412,0.11
108419,0.17
108436,0.4
108437,0.27
108438,0.15
108441,0.16
108448,0.16
108449,0.15
108466,0.18
108467,0.17
108473,0.22
108474,0.21
108476,0.12
108479,0.15
108486,0.09
108493,0.15
108501,0.14
108506,0.33
108510,0.31
108511,0.21
108514,0.21
108517,0.16
108519,0.2
108522,0.06
108548,0.26
108554,0.25
108555,0.21
108559,0.22
108562,0.12
108571,0.18
108572,0.11
108579,0.21
108583,0.14
108584,0.14
108592,0.22
108602,0.17
108609,0.15
108613,0.2
108616,0.24
108618,0.21
108620,0.1
108643,0.16
108649,0.17
108654,0.25
108655,0.09
108656,0.17
108667,0.17
108668,0.24
108682,0.21
108690,0.26
108691,0.16
108692,0.27
108695,0.13
108699,0.19
108710,0.24
108718,0.28
108739,0.26
108740,0.18
108741,0.11
108742,0.14
108763,0.16
108767,0.28
108769,0.23
108779,0.3
108788,0.07
108801,0.14
108802,0.12
108810,0.19
108811,0.17
108813,0.14
108814,0.26
108825,0.22
108826,0.23
108830,0.23
108834,0.19
108852,0.17
108887,0.23
108901,0.3
108908,0.09
108910,0.24
108920,0.17
108922,0.2
108929,0.29
108930,0.16
108937,0.19
108938,0.24
108943,0.25
108948,0.13
108953,0.26
108956,0.26
108965,0.25
108985,0.32
108986,0.22
108987,0.17
108990,0.1
108991,0.17
108993,0.24
109000,0.3
109001,0.29
109012,0.33
109014,0.12
109015,0.24
109021,0.12
109037,0.14
109042,0.22
109044,0.11
109046,0.41
109064,0.1
109084,0.23
109086,0.16
109092,0.13
109093,0.22
109100,0.27
109101,0.12
109110,0.2
109114,0.21
109126,0.21
109152,0.13
109162,0.22
109167,0.19
109168,0.23
109169,0.15
109179,0.24
109184,0.16
109191,0.27
109192,0.27
109193,0.14
109196,0.15
109206,0.2
109210,0.15
109244,0.25
109249,0.1
109273,0.11
109276,0.27
109281,0.13
109287,0.07
109297,0.21
109298,0.2
109306,0.1
109309,0.27
109321,0.27
109328,0.29
109336,0.1
109342,0.12
109346,0.2
109347,0.19
109348,0.21
109362,0.2
109363,0.08
109367,0.16
109370,0.17
109393,0.29
109405,0.14
109413,0.19
109414,0.41
109421,0.15
109427,0.19
109428,0.16
109429,0.31
109437,0.19
109443,0.1
109461,0.15
109468,0.21
109469,0.12
109471,0.21
109479,0.19
109484,0.11
109501,0.21
109505,0.22
109535,0.15
109539,0.11
109544,0.18
109545,0.15
109551,0.24
109553,0.16
109555,0.14
109561,0.22
109580,0.11
109583,0.33
109593,0.23
109604,0.19
109620,0.25
109635,0.08
109637,0.36
109638,0.25
109642,0.23
109649,0.17
109652,0.14
109656,0.12
109663,0.16
109696,0.3
109700,0.26
109709,0.19
109735,0.19
109740,0.07
109741,0.2
109749,0.18
109764,0.14
109771,0.29
109772,0.11
109773,0.27
109798,0.13
109802,0.24
109804,0.09
109813,0.23
109818,0.15
109848,0.21
109850,0.15
109851,0.19
109855,0.18
109871,0.36
109877,0.11
109883,0.12
109886,0.05
109905,0.2
109936,0.31
109950,0.23
109958,0.18
109959,0.18
109969,0.14
109971,0.14
109984,0.16
109985,0.28
109988,0.17
109992,0.17
110005,0.17
110009,0.2
110011,0.4
110014,0.11
110026,0.12
110042,0.11
110058,0.11
110069,0.13
110080,0.16
110087,0.18
110091,0.11
110094,0.17
110098,0.22
110105,0.16
110117,0.12
110136,0.23
110138,0.2
110149,0.2
110164,0.11
110202,0.24
110212,0.14
110226,0.06
110236,0.13
110249,0.1
110257,0.2
110258,0.2
110277,0.12
110282,0.2
110284,0.17
110286,0.23
110289,0.13
110304,0.21
110319,0.2
110324,0.2
110326,0.16
110335,0.21
110337,0.25
110338,0.08
110343,0.21
110345,0.18
110347,0.15
110355,0.12
110359,0.17
110360,0.2
110364,0.17
110371,0.27
110372,0.16
110376,0.21
110379,0.2
110380,0.14
110393,0.17
110401,0.36
110406,0.1
110411,0.17
110416,0.17
110420,0.06
110443,0.18
110465,0.1
110468,0.2
110469,0.25
110471,0.26
110487,0.34
110491,0.22
110504,0.19
110547,0.19
110550,0.09
110559,0.33
110578,0.34
110582,0.19
110590,0.17
110598,0.28
110601,0.27
110602,0.2
110604,0.18
110625,0.27
110626,0.15
110636,0.24
110637,0.26
110638,0.26
110646,0.17
110648,0.22
110652,0.21
110681,0.22
110682,0.1
110687,0.24
110691,0.14
110694,0.11
110695,0.1
110696,0.19
110708,0.15
110710,0.11
110717,0.19
110730,0.17
110740,0.18
110742,0.2
110747,0.17
110761,0.16
110766,0.12
110769,0.15
110774,0.15
110803,0.11
110805,0.19
110809,0.3
110827,0.19
110832,0.17
110839,0.24
110859,0.19
110861,0.13
110863,0.23
110865,0.2
110881,0.28
110889,0.13
110891,0.17
110894,0.18
110895,0.23
110907,0.26
110914,0.23
110933,0.15
110934,0.12
110937,0.1
110953,0.15
110954,0.22
110958,0.24
110970,0.16
110974,0.2
110977,0.22
110989,0.16
110993,0.34
110994,0.32
111018,0.15
111019,0.22
111030,0.13
111032,0.19
111041,0.11
111045,0.17
111048,0.28
111052,0.17
111070,0.37
111084,0.18
111091,0.19
111104,0.21
111108,0.16
111112,0.18
111127,0.08
111142,0.16
111146,0.29
111165,0.17
111168,0.17
111169,0.24
111172,0.15
111173,0.2
111174,0.34
111175,0.42
111176,0.17
111177,0.18
111180,0.13
111182,0.18
111192,0.23
111194,0.24
111196,0.28
111197,0.14
111198,0.18
111205,0.15
111207,0.23
111222,0.11
111228,0.15
111233,0.25
111256,0.14
111258,0.06
111262,0.13
111263,0.26
111267,0.05
111269,0.17
111276,0.23
111277,0.25
111279,0.23
111290,0.16
111294,0.18
111295,0.17
111315,0.27
111318,0.22
111327,0.12
111328,0.25
111332,0.23
111338,0.12
111343,0.22
111344,0.09
111345,0.32
111347,0.13
111356,0.09
111359,0.17
111367,0.18
111368,0.07
111391,0.24
111408,0.05
111412,0.12
111419,0.19
111422,0.16
111423,0.4
111439,0.08
111452,0.36
111456,0.26
111467,0.08
111478,0.29
111482,0.15
111488,0.23
111503,0.19
111510,0.17
111512,0.1
111518,0.22
111532,0.19
111537,0.09
111541,0.23
111544,0.21
111550,0.17
111554,0.23
111560,0.29
111566,0.17
111567,0.24
111592,0.16
111618,0.21
111620,0.14
111627,0.08
111641,0.26
111646,0.34
111652,0.15
111657,0.15
111664,0.19
111665,0.29
111669,0.21
111673,0.11
111687,0.1
111688,0.04
111689,0.2
111694,0.15
111695,0.21
111698,0.21
111703,0.15
111709,0.09
111712,0.15
111715,0.22
111724,0.21
111730,0.14
111747,0.24
111760,0.19
111761,0.1
111763,0.17
111776,0.13
111777,0.07
111781,0.09
111793,0.19
111804,0.3
111810,0.28
111816,0.08
111818,0.2
111830,0.15
111832,0.17
111841,0.11
111842,0.16
111843,0.21
111846,0.21
111848,0.22
111856,0.16
111857,0.22
111877,0.13
111882,0.15
111883,0.16
111891,0.1
111893,0.17
111901,0.1
111912,0.27
111913,0.11
111955,0.1
111958,0.12
111960,0.21
111967,0.21
112000,0.21
112003,0.28
112015,0.28
112019,0.35
112020,0.18
112028,0.2
112029,0.18
112031,0.1
112039,0.19
112042,0.17
112049,0.04
112052,0.12
112054,0.13
112055,0.14
112063,0.21
112070,0.22
112071,0.14
112080,0.16
112083,0.25
112085,0.19
112089,0.22
112098,0.36
112100,0.19
112105,0.19
112124,0.16
112126,0.19
112127,0.12
112128,0.26
112148,0.17
112149,0.15
112165,0.15
112170,0.18
112171,0.18
112176,0.25
112186,0.11
112199,0.22
112203,0.2
112214,0.15
112215,0.1
112216,0.15
112224,0.22
112225,0.16
112231,0.32
112234,0.21
112235,0.07
112236,0.21
112254,0.27
112265,0.22
112271,0.11
112284,0.23
112287,0.24
112295,0.28
112303,0.25
112307,0.25
112310,0.13
112312,0.23
112313,0.15
112326,0.22
112333,0.16
112334,0.16
112339,0.2
112347,0.24
112350,0.22
112356,0.25
112357,0.18
112359,0.28
112360,0.21
112371,0.21
112385,0.18
112392,0.22
112401,0.3
112405,0.17
112414,0.2
112429,0.17
112448,0.19
112467,0.11
112468,0.23
112469,0.25
112491,0.21
112500,0.16
112510,0.35
112535,0.26
112537,0.09
112551,0.27
112552,0.16
112556,0.2
112577,0.14
112590,0.21
112593,0.1
112596,0.27
112601,0.13
112604,0.22
112622,0.07
112655,0.15
112663,0.15
112667,0.11
112670,0.14
112676,0.18
112677,0.16
112679,0.19
112683,0.13
112688,0.2
112692,0.19
112696,0.34
112702,0.15
112709,0.13
112720,0.19
112735,0.11
112738,0.18
112742,0.11
112748,0.13
112749,0.16
112766,0.21
112767,0.07
112769,0.16
112771,0.2
112775,0.21
112794,0.25
112795,0.24
112796,0.21
112815,0.12
112817,0.18
112821,0.25
112822,0.23
112829,0.2
112831,0.25
112835,0.11
112838,0.13
112842,0.11
112844,0.32
112845,0.12
112846,0.1
112847,0.12
112867,0.2
112868,0.08
112874,0.12
112879,0.15
112882,0.18
112886,0.19
112895,0.16
112896,0.25
112902,0.17
112904,0.16
112917,0.31
112932,0.13
112944,0.22
112946,0.26
112947,0.27
112948,0.15
112966,0.19
112967,0.15
112971,0.24
112973,0.18
112974,0.13
112978,0.2
112988,0.15
112992,0.23
113003,0.09
113004,0.27
113007,0.28
113020,0.19
113025,0.26
113032,0.14
113042,0.29
113047,0.11
113066,0.17
113067,0.32
113071,0.17
113087,0.19
113108,0.09
113109,0.17
113123,0.17
113128,0.35
113134,0.16
113151,0.14
113175,0.28
113181,0.08
113188,0.25
113191,0.16
113193,0.32
113201,0.24
113209,0.19
113222,0.16
113248,0.07
113272,0.19
113276,0.13
113287,0.15
113302,0.14
113308,0.18
113316,0.26
113318,0.21
113320,0.21
113322,0.26
113325,0.19
113326,0.32
113332,0.14
113346,0.25
113352,0.17
113361,0.23
113362,0.15
113365,0.17
113366,0.04
113368,0.27
113382,0.12
113385,0.16
113390,0.18
113391,0.22
113393,0.14
113396,0.21
113397,0.26
113402,0.19
113403,0.27
113405,0.19
113406,0.16
113410,0.43
113413,0.14
113418,0.16
113419,0.27
113435,0.28
113438,0.23
113447,0.17
113458,0.27
113466,0.21
113475,0.13
113482,0.15
113490,0.14
113505,0.2
113508,0.19
113520,0.16
113532,0.22
113535,0.21
113549,0.11
113557,0.31
113558,0.09
113561,0.11
113566,0.12
113569,0.22
113574,0.19
113576,0.22
113577,0.15
113585,0.17
113587,0.28
113599,0.22
113601,0.23
113602,0.21
113605,0.19
113609,0.24
113611,0.18
113616,0.14
113627,0.53
113631,0.25
113643,0.23
113652,0.26
113657,0.16
113659,0.1
113672,0.13
113680,0.16
113692,0.28
113694,0.12
113695,0.28
113701,0.21
113733,0.16
113738,0.2
113740,0.2
113742,0.15
113777,0.2
113783,0.12
113788,0.26
113789,0.22
113791,0.3
113795,0.21
113799,0.23
113805,0.12
113820,0.12
113822,0.07
113824,0.13
113829,0.17
113832,0.2
113833,0.16
113841,0.16
113849,0.22
113862,0.35
113863,0.21
113864,0.16
113870,0.14
113875,0.15
113882,0.11
113887,0.21
113894,0.19
113909,0.15
113930,0.18
113936,0.2
113939,0.16
113942,0.18
113943,0.31
113945,0.21
113947,0.18
113950,0.22
113951,0.2
113957,0.14
113966,0.22
113967,0.24
113977,0.16
113984,0.19
113986,0.16
113992,0.11
113998,0.14
113999,0.3
114003,0.14
