SK_ID_CURR,TARGET
101200,0.25
101204,0.42
101211,0.38
101213,0.44
101223,0.44
101225,0.39
101237,0.5
101243,0.41
101244,0.42
101258,0.4
101259,0.48
101268,0.36
101269,0.35
101271,0.45
101279,0.4
101281,0.48
101287,0.26
101292,0.47
101294,0.31
101296,0.49
101297,0.26
101299,0.4
101301,0.35
101305,0.47
101308,0.49
101318,0.33
101327,0.5
101329,0.31
101332,0.54
101337,0.32
101343,0.22
101345,0.31
101346,0.36
101353,0.29
101354,0.39
101355,0.46
101356,0.34
101362,0.36
101363,0.43
101365,0.31
101366,0.41
101367,0.44
101368,0.31
101374,0.36
101380,0.3
101383,0.4
101398,0.3
101399,0.45
101401,0.39
101412,0.37
101426,0.41
101427,0.41
101428,0.47
101429,0.43
101434,0.45
101440,0.33
101448,0.36
101449,0.32
101465,0.3
101467,0.32
101472,0.36
101478,0.38
101497,0.51
101504,0.39
101547,0.35
101548,0.43
101555,0.44
101570,0.29
101572,0.39
101578,0.41
101580,0.44
101588,0.43
101602,0.3
101610,0.52
101614,0.43
101616,0.34
101643,0.43
101644,0.39
101649,0.42
101650,0.4
101665,0.33
101667,0.36
101669,0.38
101674,0.36
101675,0.33
101678,0.4
101682,0.35
101686,0.43
101697,0.37
101700,0.48
101711,0.38
101714,0.36
101715,0.51
101728,0.31
101732,0.49
101757,0.35
101758,0.36
101759,0.35
101762,0.25
101764,0.27
101780,0.37
101784,0.31
101789,0.3
101816,0.5
101819,0.33
101827,0.27
101863,0.47
101867,0.43
101870,0.27
101873,0.52
101878,0.4
101879,0.4
101880,0.36
101887,0.28
101897,0.4
101901,0.4
101903,0.5
101920,0.27
101921,0.39
101922,0.34
101961,0.39
101962,0.36
101971,0.3
101976,0.4
102002,0.31
102005,0.3
102007,0.43
102017,0.33
102019,0.52
102029,0.42
102051,0.4
102052,0.31
102054,0.32
102062,0.34
102067,0.46
102068,0.39
102070,0.38
102090,0.4
102092,0.43
102099,0.4
102100,0.3
102112,0.39
102113,0.32
102122,0.45
102123,0.29
102125,0.4
102126,0.42
102146,0.36
102147,0.58
102151,0.41
102158,0.35
102159,0.28
102162,0.52
102165,0.26
102166,0.42
102174,0.27
102193,0.46
102198,0.32
102205,0.4
102206,0.35
102218,0.33
102221,0.37
102230,0.34
102238,0.39
102248,0.35
102252,0.35
102259,0.44
102262,0.45
102273,0.39
102286,0.45
102293,0.37
102294,0.25
102296,0.38
102298,0.32
102303,0.33
102309,0.44
102315,0.26
102340,0.4
102342,0.38
102344,0.44
102346,0.41
102347,0.3
102374,0.38
102380,0.41
102387,0.34
102393,0.39
102403,0.31
102413,0.37
102414,0.34
102415,0.37
102416,0.34
102439,0.31
102441,0.38
102443,0.31
102444,0.46
102445,0.46
102448,0.4
102449,0.37
102450,0.35
102456,0.32
102458,0.44
102459,0.3
102465,0.3
102470,0.4
102471,0.33
102475,0.35
102476,0.47
102506,0.4
102509,0.39
102519,0.37
102522,0.37
102545,0.28
102549,0.38
102562,0.26
102563,0.25
102568,0.47
102582,0.5
102592,0.28
102597,0.4
102605,0.26
102614,0.37
102617,0.41
102634,0.27
102652,0.27
102655,0.23
102671,0.38
102694,0.38
102701,0.28
102703,0.3
102704,0.41
102713,0.33
102720,0.48
102731,0.3
102733,0.34
102749,0.36
102755,0.39
102763,0.34
102770,0.39
102772,0.37
102799,0.43
102838,0.35
102854,0.45
102862,0.41
102863,0.45
102867,0.41
102868,0.33
102878,0.36
102887,0.26
102898,0.45
102904,0.3
102912,0.32
102919,0.43
102927,0.37
102932,0.33
102933,0.33
102935,0.36
102958,0.36
102969,0.33
102971,0.38
102975,0.3
102979,0.33
102982,0.27
102987,0.54
102989,0.43
102995,0.4
102996,0.37
103000,0.37
103001,0.34
103004,0.43
103010,0.28
103025,0.5
103029,0.26
103046,0.46
103056,0.48
103062,0.5
103078,0.33
103083,0.43
103092,0.3
103096,0.34
103097,0.32
103102,0.32
103112,0.33
103132,0.48
103144,0.33
103145,0.37
103146,0.35
103147,0.38
103158,0.4
103171,0.35
103173,0.28
103184,0.44
103195,0.46
103196,0.36
103206,0.31
103230,0.52
103231,0.37
103232,0.37
103239,0.37
103240,0.39
103243,0.33
103252,0.51
103258,0.3
103259,0.5
103279,0.29
103280,0.32
103286,0.35
103287,0.5
103290,0.38
103298,0.46
103315,0.31
103319,0.43
103334,0.36
103336,0.46
103345,0.36
103368,0.33
103371,0.38
103377,0.32
103398,0.32
103404,0.25
103408,0.47
103410,0.39
103418,0.32
103420,0.39
103432,0.42
103433,0.33
103436,0.42
103440,0.36
103453,0.49
103459,0.33
103460,0.37
103461,0.27
103462,0.37
103473,0.36
103474,0.2
103475,0.45
103478,0.42
103480,0.44
103484,0.18
103494,0.28
103513,0.31
103515,0.2
103516,0.42
103525,0.36
103541,0.46
103544,0.34
103562,0.45
103570,0.44
103572,0.4
103574,0.37
103575,0.38
103591,0.33
103594,0.47
103609,0.34
103613,0.37
103614,0.36
103615,0.32
103624,0.38
103625,0.48
103628,0.47
103629,0.42
103647,0.34
103648,0.45
103651,0.3
103658,0.33
103668,0.29
103669,0.31
103676,0.43
103682,0.43
103683,0.45
103689,0.28
103725,0.39
103733,0.48
103744,0.24
103762,0.45
103771,0.39
103773,0.37
103783,0.2
103784,0.38
103808,0.39
103812,0.43
103813,0.5
103814,0.44
103818,0.38
103824,0.29
103828,0.39
103830,0.55
103840,0.31
103842,0.39
103847,0.41
103848,0.42
103851,0.33
103854,0.44
103857,0.4
103861,0.35
103862,0.41
103865,0.52
103870,0.27
103876,0.32
103891,0.48
103908,0.33
103914,0.43
103918,0.46
103940,0.38
103963,0.33
103966,0.46
103971,0.44
103980,0.38
103984,0.41
103985,0.31
103998,0.52
104019,0.31
104026,0.48
104035,0.38
104044,0.41
104045,0.27
104047,0.55
104051,0.37
104058,0.4
104063,0.48
104066,0.39
104087,0.31
104089,0.31
104095,0.31
104098,0.43
104104,0.28
104110,0.27
104120,0.48
104122,0.3
104131,0.33
104132,0.34
104135,0.36
104136,0.4
104149,0.3
104150,0.4
104156,0.42
104165,0.38
104175,0.37
104179,0.45
104184,0.44
104206,0.36
104216,0.49
104230,0.33
104257,0.34
104272,0.34
104273,0.37
104278,0.3
104294,0.31
104295,0.23
104297,0.22
104298,0.35
104308,0.4
104318,0.3
104319,0.43
104320,0.42
104327,0.29
104334,0.35
104344,0.34
104350,0.36
104351,0.34
104354,0.35
104369,0.38
104376,0.3
104381,0.32
104384,0.34
104391,0.33
104394,0.36
104398,0.45
104402,0.34
104408,0.51
104409,0.3
104410,0.51
104412,0.32
104417,0.38
104424,0.36
104426,0.45
104435,0.55
104445,0.34
104458,0.41
104460,0.43
104466,0.33
104472,0.31
104473,0.36
104479,0.43
104480,0.4
104482,0.53
104499,0.33
104501,0.41
104502,0.32
104506,0.31
104510,0.29
104512,0.33
104520,0.42
104528,0.35
104529,0.32
104541,0.31
104578,0.38
104584,0.45
104588,0.36
104602,0.41
104610,0.45
104611,0.36
104618,0.39
104620,0.28
104622,0.4
104624,0.4
104625,0.43
104634,0.41
104639,0.32
104646,0.33
104647,0.32
104652,0.32
104670,0.37
104677,0.31
104685,0.5
104691,0.46
104696,0.45
104699,0.49
104712,0.33
104714,0.41
104717,0.42
104718,0.34
104740,0.26
104741,0.28
104743,0.32
104744,0.37
104747,0.43
104767,0.37
104772,0.44
104776,0.37
104779,0.3
104814,0.3
104815,0.33
104830,0.33
104831,0.37
104833,0.35
104839,0.28
104840,0.31
104860,0.43
104861,0.44
104866,0.33
104870,0.32
104877,0.43
104878,0.33
104879,0.4
104880,0.35
104899,0.39
104906,0.54
104907,0.37
104913,0.47
104916,0.39
104921,0.35
104930,0.34
104931,0.34
104936,0.37
104937,0.48
104942,0.38
104943,0.45
104969,0.36
104972,0.41
104988,0.34
105013,0.46
105015,0.3
105019,0.44
105027,0.37
105030,0.38
105035,0.49
105041,0.31
105051,0.34
105056,0.5
105067,0.49
105071,0.28
105072,0.32
105074,0.45
105091,0.33
105101,0.41
105103,0.36
105134,0.35
105139,0.27
105142,0.4
105146,0.26
105163,0.2
105168,0.39
105172,0.36
105176,0.49
105195,0.48
105196,0.44
105197,0.28
105203,0.42
105223,0.38
105227,0.41
105228,0.46
105230,0.54
105231,0.4
105239,0.26
105242,0.36
105244,0.45
105245,0.35
105248,0.36
105249,0.3
105266,0.34
105271,0.39
105276,0.41
105282,0.34
105292,0.33
105297,0.32
105332,0.43
105333,0.4
105343,0.4
105344,0.4
105345,0.41
105357,0.27
105359,0.33
105366,0.28
105367,0.4
105370,0.28
105377,0.43
105390,0.42
105399,0.26
105403,0.4
105404,0.33
105414,0.31
105417,0.33
105425,0.4
105452,0.47
105454,0.42
105456,0.33
105470,0.3
105471,0.44
105483,0.38
105493,0.46
105508,0.42
105514,0.5
105515,0.3
105528,0.46
105529,0.44
105531,0.48
105532,0.44
105558,0.41
105574,0.34
105578,0.33
105584,0.49
105595,0.36
105617,0.37
105618,0.38
105621,0.32
105625,0.31
105629,0.32
105630,0.33
105634,0.33
105635,0.39
105641,0.28
105647,0.34
105648,0.32
105655,0.38
105657,0.34
105672,0.41
105678,0.44
105682,0.36
105691,0.46
105692,0.39
105706,0.37
105712,0.38
105720,0.35
105734,0.28
105735,0.42
105736,0.46
105737,0.29
105738,0.53
105740,0.42
105744,0.36
105747,0.26
105749,0.34
105754,0.33
105758,0.33
105760,0.28
105767,0.48
105784,0.42
105791,0.34
105802,0.41
105807,0.36
105809,0.4
105816,0.32
105817,0.28
105824,0.37
105832,0.39
105856,0.34
105865,0.32
105899,0.39
105906,0.39
105916,0.42
105923,0.37
105937,0.37
105965,0.32
105966,0.38
105968,0.38
105973,0.32
105976,0.29
105978,0.33
105979,0.23
105991,0.37
105998,0.41
105999,0.45
106000,0.56
106001,0.32
106010,0.44
106011,0.32
106013,0.37
106015,0.45
106026,0.41
106032,0.5
106035,0.43
106040,0.35
106041,0.38
106044,0.28
106053,0.43
106054,0.32
106065,0.43
106081,0.29
106083,0.48
106087,0.42
106090,0.43
106101,0.37
106102,0.37
106109,0.35
106116,0.37
106150,0.35
106155,0.34
106166,0.34
106176,0.36
106189,0.29
106199,0.37
106205,0.38
106206,0.38
106211,0.34
106214,0.27
106216,0.36
106217,0.32
106225,0.33
106249,0.43
106256,0.45
106258,0.42
106261,0.34
106262,0.43
106264,0.26
106271,0.31
106276,0.34
106277,0.35
106286,0.48
106293,0.3
106295,0.29
106296,0.45
106297,0.36
106298,0.35
106311,0.25
106314,0.46
106320,0.3
106334,0.37
106346,0.4
106347,0.26
106349,0.38
106354,0.37
106360,0.35
106373,0.36
106377,0.52
106386,0.3
106387,0.37
106391,0.26
106401,0.28
106411,0.51
106413,0.55
106426,0.32
106427,0.47
106428,0.45
106434,0.37
106438,0.4
106440,0.36
106441,0.22
106452,0.4
106453,0.47
106454,0.38
106457,0.42
106484,0.45
106488,0.45
106491,0.55
106514,0.27
106527,0.37
106528,0.44
106529,0.32
106534,0.45
106550,0.28
106577,0.36
106585,0.4
106590,0.41
106607,0.43
106610,0.41
106611,0.45
106612,0.36
106624,0.32
106631,0.21
106647,0.45
106660,0.38
106674,0.33
106687,0.4
106712,0.33
106713,0.52
106717,0.31
106720,0.44
106721,0.36
106724,0.37
106735,0.36
106739,0.31
106740,0.46
106754,0.32
106760,0.42
106761,0.42
106784,0.38
106787,0.45
106797,0.3
106798,0.46
106802,0.4
106803,0.34
106804,0.39
106805,0.33
106810,0.31
106812,0.43
106813,0.45
106817,0.37
106822,0.35
106823,0.24
106827,0.36
106841,0.46
106851,0.46
106852,0.38
106853,0.44
106854,0.47
106861,0.45
106873,0.41
106877,0.27
106878,0.34
106881,0.27
106900,0.31
106906,0.35
106907,0.41
106914,0.41
106916,0.38
106924,0.24
106931,0.43
106936,0.46
106937,0.36
106938,0.2
106939,0.4
106943,0.39
106944,0.43
106967,0.38
106980,0.28
106986,0.32
106987,0.31
106990,0.31
107013,0.29
107023,0.44
107033,0.42
107037,0.33
107048,0.31
107071,0.34
107081,0.26
107113,0.34
107130,0.37
107131,0.34
107145,0.4
107156,0.44
107219,0.35
107222,0.46
107223,0.47
107232,0.45
107245,0.4
107246,0.23
107247,0.48
107256,0.27
107259,0.29
107260,0.36
107279,0.35
107280,0.48
107281,0.39
107285,0.41
107329,0.34
107337,0.44
107349,0.28
107350,0.34
107351,0.39
107359,0.35
107391,0.39
107394,0.48
107395,0.36
107406,0.35
107416,0.43
107417,0.48
107418,0.56
107419,0.46
107444,0.36
107445,0.34
107446,0.35
107460,0.51
107470,0.37
107475,0.47
107520,0.32
107526,0.36
107527,0.4
107530,0.34
107532,0.45
107534,0.37
107535,0.4
107554,0.49
107556,0.41
107559,0.38
107561,0.3
107564,0.44
107566,0.34
107571,0.29
107590,0.47
107602,0.41
107625,0.37
107626,0.41
107635,0.4
107636,0.38
107645,0.35
107652,0.45
107655,0.41
107668,0.34
107670,0.43
107677,0.26
107680,0.41
107683,0.37
107684,0.34
107691,0.44
107692,0.36
107703,0.45
107709,0.31
107710,0.47
107721,0.48
107725,0.46
107727,0.39
107739,0.34
107740,0.4
107741,0.46
107747,0.36
107765,0.44
107768,0.38
107775,0.37
107782,0.45
107790,0.4
107801,0.28
107807,0.23
107811,0.26
107817,0.39
107826,0.37
107838,0.46
107839,0.36
107843,0.46
107847,0.35
107849,0.36
107850,0.49
107867,0.32
107871,0.39
107908,0.32
107913,0.39
107927,0.45
107931,0.39
107955,0.34
107962,0.33
107977,0.29
107978,0.28
107993,0.38
108010,0.47
108016,0.37
108018,0.45
108027,0.4
108045,0.36
108069,0.36
108082,0.37
108089,0.4
108092,0.33
108106,0.29
108112,0.33
108120,0.32
108122,0.35
108135,0.43
108170,0.34
108171,0.42
108177,0.29
108180,0.32
108183,0.38
108184,0.29
108185,0.52
108192,0.33
108195,0.5
108196,0.39
108218,0.25
108219,0.46
108243,0.4
108249,0.28
108251,0.31
108274,0.36
108280,0.46
108289,0.31
108292,0.47
108295,0.37
108327,0.37
108332,0.34
108346,0.28
108349,0.33
108353,0.42
108362,0.47
108363,0.4
108377,0.41
108378,0.41
108381,0.27
108383,0.33
108390,0.41
108407,0.44
108408,0.39
108411,0.32
108412,0.48
108419,0.38
108436,0.45
108437,0.38
108438,0.33
108441,0.38
108448,0.19
108449,0.53
108466,0.46
108467,0.46
108473,0.45
108474,0.45
108476,0.26
108479,0.37
108486,0.34
108493,0.29
108501,0.34
108506,0.42
108510,0.41
108511,0.43
108514,0.32
108517,0.28
108519,0.34
108522,0.34
108548,0.41
108554,0.35
108555,0.41
108559,0.41
108562,0.42
108571,0.36
108572,0.36
108579,0.42
108583,0.25
108584,0.3
108592,0.3
108602,0.33
108609,0.49
108613,0.49
108616,0.44
108618,0.52
108620,0.32
108643,0.32
108649,0.33
108654,0.45
108655,0.37
108656,0.36
108667,0.41
108668,0.39
108682,0.48
108690,0.37
108691,0.37
108692,0.43
108695,0.3
108699,0.33
108710,0.39
108718,0.48
108739,0.39
108740,0.37
108741,0.28
108742,0.39
108763,0.36
108767,0.38
108769,0.47
108779,0.42
108788,0.31
108801,0.31
108802,0.4
108810,0.35
108811,0.33
108813,0.35
108814,0.41
108825,0.38
108826,0.37
108830,0.45
108834,0.22
108852,0.38
108887,0.5
108901,0.46
108908,0.32
108910,0.38
108920,0.4
108922,0.32
108929,0.43
108930,0.34
108937,0.44
108938,0.3
108943,0.45
108948,0.21
108953,0.42
108956,0.27
108965,0.35
108985,0.4
108986,0.45
108987,0.39
108990,0.27
108991,0.36
108993,0.49
109000,0.44
109001,0.38
109012,0.54
109014,0.33
109015,0.44
109021,0.31
109037,0.42
109042,0.46
109044,0.49
109046,0.49
109064,0.27
109084,0.51
109086,0.39
109092,0.31
109093,0.43
109100,0.39
109101,0.29
109110,0.32
109114,0.36
109126,0.48
109152,0.21
109162,0.37
109167,0.35
109168,0.35
109169,0.37
109179,0.49
109184,0.44
109191,0.39
109192,0.38
109193,0.36
109196,0.29
109206,0.45
109210,0.24
109244,0.5
109249,0.45
109273,0.32
109276,0.38
109281,0.39
109287,0.34
109297,0.34
109298,0.4
109306,0.31
109309,0.49
109321,0.43
109328,0.44
109336,0.32
109342,0.46
109346,0.29
109347,0.38
109348,0.5
109362,0.36
109363,0.32
109367,0.23
109370,0.38
109393,0.46
109405,0.33
109413,0.4
109414,0.53
109421,0.47
109427,0.31
109428,0.32
109429,0.52
109437,0.39
109443,0.44
109461,0.4
109468,0.39
109469,0.38
109471,0.36
109479,0.5
109484,0.35
109501,0.39
109505,0.31
109535,0.32
109539,0.33
109544,0.48
109545,0.31
109551,0.39
109553,0.35
109555,0.29
109561,0.39
109580,0.25
109583,0.45
109593,0.47
109604,0.43
109620,0.4
109635,0.38
109637,0.46
109638,0.34
109642,0.32
109649,0.39
109652,0.33
109656,0.32
109663,0.4
109696,0.42
109700,0.48
109709,0.38
109735,0.32
109740,0.35
109741,0.38
109749,0.31
109764,0.25
109771,0.46
109772,0.4
109773,0.43
109798,0.33
109802,0.42
109804,0.33
109813,0.4
109818,0.32
109848,0.43
109850,0.4
109851,0.39
109855,0.35
109871,0.41
109877,0.44
109883,0.35
109886,0.22
109905,0.38
109936,0.45
109950,0.51
109958,0.29
109959,0.45
109969,0.42
109971,0.34
109984,0.37
109985,0.47
109988,0.32
109992,0.35
110005,0.43
110009,0.29
110011,0.46
110014,0.4
110026,0.32
110042,0.35
110058,0.31
110069,0.49
110080,0.18
110087,0.34
110091,0.35
110094,0.45
110098,0.36
110105,0.36
110117,0.38
110136,0.47
110138,0.41
110149,0.32
110164,0.38
110202,0.48
110212,0.32
110226,0.32
110236,0.42
110249,0.35
110257,0.34
110258,0.45
110277,0.2
110282,0.52
110284,0.34
110286,0.41
110289,0.26
110304,0.38
110319,0.42
110324,0.32
110326,0.37
110335,0.32
110337,0.44
110338,0.42
110343,0.31
110345,0.3
110347,0.47
110355,0.41
110359,0.29
110360,0.34
110364,0.4
110371,0.28
110372,0.34
110376,0.52
110379,0.44
110380,0.34
110393,0.46
110401,0.46
110406,0.33
110411,0.44
110416,0.33
110420,0.34
110443,0.35
110465,0.5
110468,0.47
110469,0.38
110471,0.43
110487,0.38
110491,0.34
110504,0.43
110547,0.3
110550,0.42
110559,0.39
110578,0.44
110582,0.37
110590,0.41
110598,0.32
110601,0.32
110602,0.38
110604,0.36
110625,0.45
110626,0.46
110636,0.39
110637,0.45
110638,0.4
110646,0.48
110648,0.35
110652,0.38
110681,0.36
110682,0.34
110687,0.39
110691,0.34
110694,0.35
110695,0.28
110696,0.34
110708,0.39
110710,0.32
110717,0.39
110730,0.47
110740,0.4
110742,0.41
110747,0.36
110761,0.3
110766,0.33
110769,0.36
110774,0.39
110803,0.31
110805,0.4
110809,0.55
110827,0.49
110832,0.31
110839,0.44
110859,0.5
110861,0.37
110863,0.49
110865,0.41
110881,0.37
110889,0.29
110891,0.34
110894,0.44
110895,0.39
110907,0.41
110914,0.53
110933,0.35
110934,0.36
110937,0.35
110953,0.39
110954,0.19
110958,0.44
110970,0.4
110974,0.48
110977,0.37
110989,0.32
110993,0.43
110994,0.33
111018,0.3
111019,0.32
111030,0.37
111032,0.34
111041,0.45
111045,0.28
111048,0.35
111052,0.38
111070,0.49
111084,0.45
111091,0.29
111104,0.33
111108,0.4
111112,0.39
111127,0.39
111142,0.46
111146,0.48
111165,0.4
111168,0.37
111169,0.45
111172,0.28
111173,0.37
111174,0.42
111175,0.35
111176,0.33
111177,0.32
111180,0.26
111182,0.28
111192,0.33
111194,0.47
111196,0.42
111197,0.3
111198,0.4
111205,0.42
111207,0.35
111222,0.36
111228,0.32
111233,0.32
111256,0.44
111258,0.27
111262,0.34
111263,0.45
111267,0.3
111269,0.45
111276,0.42
111277,0.41
111279,0.35
111290,0.25
111294,0.36
111295,0.44
111315,0.5
111318,0.43
111327,0.39
111328,0.5
111332,0.31
111338,0.32
111343,0.43
111344,0.29
111345,0.49
111347,0.36
111356,0.48
111359,0.38
111367,0.28
111368,0.36
111391,0.37
111408,0.28
111412,0.36
111419,0.47
111422,0.39
111423,0.45
111439,0.49
111452,0.5
111456,0.33
111467,0.33
111478,0.29
111482,0.36
111488,0.4
111503,0.41
111510,0.29
111512,0.34
111518,0.28
111532,0.4
111537,0.33
111541,0.28
111544,0.47
111550,0.37
111554,0.39
111560,0.39
111566,0.29
111567,0.45
111592,0.45
111618,0.36
111620,0.54
111627,0.35
111641,0.36
111646,0.45
111652,0.29
111657,0.31
111664,0.42
111665,0.29
111669,0.37
111673,0.34
111687,0.32
111688,0.37
111689,0.34
111694,0.35
111695,0.29
111698,0.3
111703,0.3
111709,0.41
111712,0.31
111715,0.33
111724,0.36
111730,0.4
111747,0.36
111760,0.42
111761,0.3
111763,0.36
111776,0.37
111777,0.34
111781,0.34
111793,0.37
111804,0.44
111810,0.42
111816,0.22
111818,0.43
111830,0.31
111832,0.24
111841,0.24
111842,0.39
111843,0.37
111846,0.47
111848,0.39
111856,0.28
111857,0.35
111877,0.23
111882,0.35
111883,0.32
111891,0.34
111893,0.33
111901,0.3
111912,0.38
111913,0.31
111955,0.34
111958,0.33
111960,0.35
111967,0.41
112000,0.42
112003,0.39
112015,0.4
112019,0.53
112020,0.4
112028,0.34
112029,0.41
112031,0.38
112039,0.35
112042,0.32
112049,0.3
112052,0.39
112054,0.31
112055,0.41
112063,0.47
112070,0.36
112071,0.4
112080,0.33
112083,0.33
112085,0.37
112089,0.46
112098,0.52
112100,0.47
112105,0.39
112124,0.28
112126,0.41
112127,0.34
112128,0.36
112148,0.32
112149,0.25
112165,0.37
112170,0.32
112171,0.3
112176,0.51
112186,0.37
112199,0.36
112203,0.38
112214,0.34
112215,0.36
112216,0.43
112224,0.27
112225,0.41
112231,0.47
112234,0.46
112235,0.24
112236,0.41
112254,0.43
112265,0.46
112271,0.28
112284,0.33
112287,0.45
112295,0.37
112303,0.37
112307,0.53
112310,0.35
112312,0.32
112313,0.25
112326,0.44
112333,0.36
112334,0.27
112339,0.36
112347,0.32
112350,0.38
112356,0.4
112357,0.28
112359,0.46
112360,0.46
112371,0.37
112385,0.27
112392,0.28
112401,0.33
112405,0.41
112414,0.38
112429,0.38
112448,0.35
112467,0.41
112468,0.39
112469,0.33
112491,0.44
112500,0.33
112510,0.46
112535,0.32
112537,0.33
112551,0.46
112552,0.32
112556,0.39
112577,0.31
112590,0.43
112593,0.28
112596,0.57
112601,0.24
112604,0.41
112622,0.33
112655,0.4
112663,0.35
112667,0.35
112670,0.32
112676,0.43
112677,0.32
112679,0.31
112683,0.36
112688,0.4
112692,0.27
112696,0.42
112702,0.41
112709,0.27
112720,0.37
112735,0.32
112738,0.48
112742,0.34
112748,0.38
112749,0.43
112766,0.34
112767,0.36
112769,0.39
112771,0.29
112775,0.29
112794,0.37
112795,0.31
112796,0.35
112815,0.31
112817,0.35
112821,0.38
112822,0.48
112829,0.28
112831,0.38
112835,0.31
112838,0.5
112842,0.33
112844,0.47
112845,0.36
112846,0.24
112847,0.32
112867,0.3
112868,0.41
112874,0.43
112879,0.38
112882,0.45
112886,0.36
112895,0.34
112896,0.43
112902,0.27
112904,0.41
112917,0.49
112932,0.4
112944,0.4
112946,0.35
112947,0.46
112948,0.4
112966,0.41
112967,0.44
112971,0.48
112973,0.41
112974,0.38
112978,0.38
112988,0.44
112992,0.43
113003,0.39
113004,0.41
113007,0.4
113020,0.41
113025,0.45
113032,0.31
113042,0.36
113047,0.34
113066,0.35
113067,0.46
113071,0.4
113087,0.35
113108,0.36
113109,0.38
113123,0.31
113128,0.59
113134,0.53
113151,0.33
113175,0.39
113181,0.33
113188,0.48
113191,0.46
113193,0.48
113201,0.51
113209,0.33
113222,0.35
113248,0.29
113272,0.5
113276,0.33
113287,0.28
113302,0.44
113308,0.42
113316,0.51
113318,0.29
113320,0.44
113322,0.41
113325,0.45
113326,0.41
113332,0.32
113346,0.37
113352,0.34
113361,0.31
113362,0.18
113365,0.35
113366,0.35
113368,0.39
113382,0.37
113385,0.38
113390,0.32
113391,0.34
113393,0.42
113396,0.36
113397,0.37
113402,0.45
113403,0.42
113405,0.31
113406,0.4
113410,0.46
113413,0.23
113418,0.38
113419,0.33
113435,0.34
113438,0.47
113447,0.28
113458,0.47
113466,0.28
113475,0.33
113482,0.39
113490,0.26
113505,0.35
113508,0.31
113520,0.35
113532,0.3
113535,0.37
113549,0.33
113557,0.38
113558,0.31
113561,0.27
113566,0.41
113569,0.31
113574,0.38
113576,0.4
113577,0.38
113585,0.33
113587,0.5
113599,0.43
113601,0.38
113602,0.42
113605,0.45
113609,0.43
113611,0.36
113616,0.24
113627,0.45
113631,0.47
113643,0.37
113652,0.41
113657,0.43
113659,0.37
113672,0.5
113680,0.4
113692,0.48
113694,0.33
113695,0.51
113701,0.38
113733,0.33
113738,0.45
113740,0.33
113742,0.43
113777,0.34
113783,0.43
113788,0.44
113789,0.3
113791,0.45
113795,0.47
113799,0.33
113805,0.39
113820,0.43
113822,0.38
113824,0.32
113829,0.44
113832,0.39
113833,0.4
113841,0.35
113849,0.22
113862,0.4
113863,0.54
113864,0.5
113870,0.37
113875,0.42
113882,0.35
113887,0.34
113894,0.44
113909,0.26
113930,0.34
113936,0.41
113939,0.39
113942,0.38
113943,0.41
113945,0.39
113947,0.37
113950,0.26
113951,0.41
113957,0.4
113966,0.44
113967,0.41
113977,0.31
113984,0.34
113986,0.32
113992,0.31
113998,0.27
113999,0.43
114003,0.34
